country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2023,19,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Afghanistan,AF,AFG,4,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2023,19.6,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Afghanistan,AF,AFG,4,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2023,19.3,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Albania,AL,ALB,8,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2010,3,Female,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Albania,AL,ALB,8,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2010,3.6,Male,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Albania,AL,ALB,8,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2010,3.3,Total,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Algeria,DZ,DZA,12,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2019,2,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Algeria,DZ,DZA,12,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2019,2.9,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Algeria,DZ,DZA,12,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2019,2.5,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Angola,AO,AGO,24,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2016,19.9,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Angola,AO,AGO,24,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2016,16.6,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Angola,AO,AGO,24,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2016,18.7,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Argentina,AR,ARG,32,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2017,1.6,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Argentina,AR,ARG,32,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2017,2.4,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Argentina,AR,ARG,32,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2017,2,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Armenia,AM,ARM,51,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2015,3,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Armenia,AM,ARM,51,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2015,5,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Armenia,AM,ARM,51,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),2015,4.1,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
